,filename,animal_type,animal
190,e83db30d2df7053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,2,mucca
191,e83db30d2ef7073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,2,mucca
192,e83db30d2ef7083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
193,e83db40c28f7003ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,3,pecora
194,e83db40e2af5003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,3,pecora
195,e83db40e2bf1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,4,scoiattolo
196,e83db50920f4013ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
197,e83db50a28f1073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
198,e83db50d29f4073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,0,elefante
199,e83db6082cf7013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
200,e83db60c2cf7083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,4,scoiattolo
201,e83db7072afd013ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
202,e83db7072bf7043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,0,elefante
203,e83db7072df6033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,4,scoiattolo
204,e83db70828f1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,4,scoiattolo
205,e83db70c28f3083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,4,scoiattolo
206,e83db70d28f31c22d2524518b7444f92e37fe5d404b0144390f8c770a2e9b5_640.jpg,4,scoiattolo
207,e83db70d28f51c22d2524518b7444f92e37fe5d404b0144390f8c770a2e9b5_640.jpg,1,farfalla
208,e83db70e2cf0073ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.png,1,farfalla
209,e83db70f21fc033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
210,ea30b50a2afc1c22d2524518b7444f92e37fe5d404b0144390f8c770a3e5b7_640.jpg,1,farfalla
211,ea31b00821f71c22d2524518b7444f92e37fe5d404b0144390f8c770a1edb6_640.jpg,1,farfalla
212,ea31b30e2ef41c22d2524518b7444f92e37fe5d404b0144390f8c770a2e9b5_640.jpg,1,farfalla
213,ea31b40921f51c22d2524518b7444f92e37fe5d404b0144390f8c078a0eabd_640.jpg,3,pecora
214,ea32b6062af31c22d2524518b7444f92e37fe5d404b0144390f8c770a1edb6_640.jpg,4,scoiattolo
215,ea32b7072ff21c22d2524518b7444f92e37fe5d404b0144390f8c770a1edb6_640.jpg,1,farfalla
216,ea33b20c2cf11c22d2524518b7444f92e37fe5d404b0144390f8c770a1edb6_640.jpg,1,farfalla
217,ea33b20c2cf61c22d2524518b7444f92e37fe5d404b0144390f8c770a3e5b7_640.jpg,1,farfalla
218,ea33b50c2afd1c22d2524518b7444f92e37fe5d404b0144390f8c770a2e9b5_640.jpg,1,farfalla
219,ea34b00620f2043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,2,mucca
220,ea34b0062bf4063ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
221,ea34b0062cf4093ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
222,ea34b0082bf7043ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
223,ea34b00e2ef3073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
224,ea34b00f2af7083ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
225,ea34b10a28f0013ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
226,ea34b10a2ff1003ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
227,ea34b10b21f5083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,3,pecora
228,ea34b10b2df2093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
229,ea34b10b2df3033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,2,mucca
230,ea34b10c20f1033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,4,scoiattolo
231,ea34b10e2df1043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
232,ea34b10f21fc093ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
233,ea34b20821f2013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
234,ea34b20a2cf4043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
235,ea34b20a2df6063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
236,ea34b20a2ef5013ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
237,ea34b20b2bfd003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
238,ea34b20c2ff2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
239,ea34b20d2af1063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
240,ea34b20f28f2043ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
241,ea34b3082bf7073ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,0,elefante
242,ea34b30e2cf3043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,2,mucca
243,ea34b30e2df4013ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,4,scoiattolo
244,ea34b30e2df4093ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
245,ea34b30e2ff3093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
246,ea34b40628f2043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
247,ea34b4072cf0073ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
248,ea34b4072efd003ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
249,ea34b40a21fd003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
250,ea34b40a21fd013ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
251,ea34b40a2ef7003ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
252,ea34b40c20f6053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
253,ea34b40d21f0023ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
254,ea34b40e2bf5003ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
255,ea34b50629f0013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,0,elefante
256,ea34b5082af3053ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
257,ea34b50a2ef3043ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
258,ea34b50c2bf1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
259,ea34b50d29f7003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
260,ea34b50e2cf0083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,0,elefante
261,ea34b6082af0083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,4,scoiattolo
262,ea34b6082ef7073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
263,ea34b60b2af5033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
264,ea34b60c29fd003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
265,ea34b60c29fd033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
266,ea34b60d20f3033ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
267,ea34b60e21f5043ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
268,ea34b60f20f0033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
269,ea34b70720f7083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
270,ea34b70729fd063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
271,ea34b7082cf41c22d2524518b7444f92e37fe5d404b0144390f8c770a2e9b5_640.jpg,4,scoiattolo
272,ea34b7092ef7043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
273,ea34b70a20fd083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
274,ea34b70e2efc033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
275,ea34b70e2efc053ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
276,ea34b80629f5013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
277,ea34b8062ff2073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
278,ea34b80820f1003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
279,ea34b80820fd013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
280,ea34b80920f1063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
281,ea34b80920f7093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
282,ea34b80b2cfc093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
283,ea34b80c2ef2083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
284,ea34b90629f3043ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
285,ea34b9062cf5003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
286,ea34b90728f2093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
287,ea34b9092bf6063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
288,ea34b90b21f7063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,4,scoiattolo
289,ea34b90b28fd093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
290,ea34b90b29f7053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
291,ea34b90b29fd073ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
292,ea34b90b2bf3033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
293,ea34b90b2bf7063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
294,ea34b90d2cf1003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
295,ea34b90e20f1063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
296,ea34b90e20f6073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
297,ea34b90e20f7003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
298,ea34b90e2df0073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
299,ea34b90e2ff3003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
300,ea35b00c2af5073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
301,ea35b1062cfc013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
302,ea35b20620f3053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
303,ea35b2062bf5033ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
304,ea35b2062ef2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
305,ea35b20720f4043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
306,ea35b20a2bf7023ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
307,ea35b20a2bf7053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
308,ea35b20a2bf7063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
309,ea35b20c2dfd003ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
310,ea35b20e29f5043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
311,ea35b30729f2073ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
312,ea35b30a20f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,2,mucca
313,ea35b30c2df6013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
314,ea35b30d2ffd013ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
315,ea35b30e2ff5033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
316,ea35b40b2ff7073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
317,ea35b40c2df0043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
318,ea35b40f2ef6013ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
319,ea35b50829f5073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,4,scoiattolo
320,ea35b5082af4013ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
321,ea35b5092bf2033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
322,ea35b50b29f6003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.png,1,farfalla
323,ea35b50c2ffd013ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
324,ea35b50d2df2093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
325,ea35b50e2bf6033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
326,ea35b60821f5083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,4,scoiattolo
327,ea35b6082bf6083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
328,ea35b6082ef7043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,2,mucca
329,ea35b60920f6013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
330,ea35b60a21f0043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
331,ea35b60a2ff7073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,3,pecora
332,ea35b60e2bfc043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,3,pecora
333,ea35b7062afc083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
334,ea35b7072bfc033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
335,ea35b7072cf3083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
336,ea35b70820f2033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
337,ea35b70820f3043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
338,ea35b7082efd063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
339,ea35b70b20fc083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
340,ea35b70b2ff7043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
341,ea35b70f20f2023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,3,pecora
342,ea35b70f2df6073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
343,ea35b70f2ff0063ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
344,ea35b80620f6013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
345,ea35b8062df1063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
346,ea35b8072ff1043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,2,mucca
347,ea35b80a2df1033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.png,1,farfalla
348,ea35b80a2df1043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.png,1,farfalla
349,ea35b80a2df1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.png,1,farfalla
350,ea35b80a2ef1043ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
351,ea35b80c28f3003ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
352,ea35b80c28f3013ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
353,ea35b80c28fd063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
354,ea35b80c28fd073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
355,ea35b80c29f4033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
356,ea35b80c2df2063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,3,pecora
357,ea35b80c2df2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,4,scoiattolo
358,ea35b80d2cf6013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
359,ea35b9082bf5053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,4,scoiattolo
360,ea35b90a2cf4093ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,0,elefante
361,ea35b90b29fd073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
362,ea35b90d2ef3023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
363,ea35b90f21f1003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,2,mucca
364,ea35b90f21f3043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
365,ea36b00620f2033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
366,ea36b00729fc033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
367,ea36b0072ef6053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
368,ea36b0082af5053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
369,ea36b0092bfd073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
370,ea36b00a28f1043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
371,ea36b00a2af3023ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
372,ea36b00b2ff6043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
373,ea36b00d29f4033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
374,ea36b00d2af2013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
375,ea36b00d2bf4003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
376,ea36b00d2bf5083ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
