,filename,animal_type,animal
377,ea36b00d2bf6023ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
378,ea36b00d2dfd013ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
379,ea36b00e20f1013ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
380,ea36b00f2ff3003ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
381,ea36b10821f31c22d2524518b7444f92e37fe5d404b0144390f8c078a2e8bc_640.jpg,3,pecora
382,ea36b10a29f4083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,2,mucca
383,ea36b10a2af0053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
384,ea36b10a2bf5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
385,ea36b10a2bf5093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,1,farfalla
386,ea36b10a2df5093ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
387,ea36b10b2df3023ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
388,ea36b10b2df3043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
389,ea36b10b2df3053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
390,ea36b10b2df3073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
391,ea36b10c20fd073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
392,ea36b10c2cfd043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,0,elefante
393,ea36b10c2cfd063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,4,scoiattolo
394,ea36b10d21f6053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
395,ea36b10d2af4063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
396,ea36b10d2df3023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
397,ea36b10d2df3043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
398,ea36b10e21f5093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
399,ea36b10e2af0023ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
400,ea36b10f2af6043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
401,ea36b20621f0013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
402,ea36b20621f2023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
403,ea36b2092df1093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
404,ea36b20a2cf4083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
405,ea36b20b21f1093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
406,ea36b20b28f6073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
407,ea36b20b2df4053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
408,ea36b20b2ef1073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
409,ea36b20b2ff5013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
410,ea36b20c21f0093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
411,ea36b20c21f1073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
412,ea36b20c21f4013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
413,ea36b20c29f3063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
414,ea36b20c29f3073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
415,ea36b20c29f3083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
416,ea36b20c29fc003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
417,ea36b20c29fc033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
418,ea36b20d2bf6083ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
419,ea36b20e20f5023ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
420,ea36b20e29f1083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
421,ea36b20e2efc083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
422,ea36b20f21f3043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
423,ea36b20f21f3063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
424,ea36b20f29f1093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
425,ea36b3062af3053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
426,ea36b30820f1023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
427,ea36b3082ff2063ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
428,ea36b3082ff2083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,2,mucca
429,ea36b30a20f0033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
430,ea36b30a20f7003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
431,ea36b30a21f2093ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,4,scoiattolo
432,ea36b30a21f3043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
433,ea36b30a2af3053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
434,ea36b30a2bf5013ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
435,ea36b30a2bf5033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,0,elefante
436,ea36b30b21f0083ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
437,ea36b30b21f0093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
438,ea36b30c2ef2053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
439,ea36b30d21f0053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
440,ea36b30e20fc063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
441,ea36b30e2bf2083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
442,ea36b30e2cfd093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,2,mucca
443,ea36b30e2ef6053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
444,ea36b30f28f1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
445,ea36b30f2bfc053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
446,ea36b30f2cf0083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
447,ea36b30f2cf1013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
448,ea36b30f2cfd083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
449,ea36b30f2ef3013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
450,ea36b40728f0043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
451,ea36b4082ef3053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
452,ea36b40921fd013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
453,ea36b40a21f6043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
454,ea36b40a2ef5073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
455,ea36b40a2ff0063ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,4,scoiattolo
456,ea36b40d2ef5053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
457,ea36b40e28f7013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
458,ea36b40e2efc043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,1,farfalla
459,ea36b40f2af4093ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,1,farfalla
460,ea36b40f2bfd033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
461,ea36b50721f0053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
462,ea36b50721f1013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,1,farfalla
463,ea36b50721f1073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
464,ea36b50721f7003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
465,ea36b50721f7053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
466,ea36b50821fd093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,3,pecora
467,ea36b50a2ef1063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
468,ea36b50a2ef2023ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
469,ea36b50a2ef2033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
470,ea36b50b2ef3013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
471,ea36b50c2af0013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,0,elefante
472,ea36b50c2df3023ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
473,ea36b50c2ef7003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
474,ea36b50c2ff4053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,4,scoiattolo
475,ea36b50e2afc053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
476,ea36b50e2ef5033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
477,ea36b50e2ef5093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
478,ea36b50f2cfc063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.png,1,farfalla
479,ea36b6062df3093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
480,ea36b60a2bf6063ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
481,ea36b60b20fc063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
482,ea36b60b21f5033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
483,ea36b60b21f7013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
484,ea36b60b2bf4083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
485,ea36b60b2ef5063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
486,ea36b60c2af1043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
487,ea36b60d2afd023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
488,ea36b60d2df7073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
489,ea36b60e20fd003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
490,ea36b60e2dfc033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
491,ea36b60e2dfd003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
492,ea36b60e2ef4033ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
493,ea36b60e2ef5003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
494,ea36b60f21f1033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
495,ea36b60f2af4013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
496,ea36b70828f7083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
497,ea36b70c2cfd043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
498,ea36b70c2cfd063ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
499,ea36b70c2ef4003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
500,ea36b70c2ef5083ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
501,ea36b70c2ff5063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
502,ea36b70d2efd063ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
503,ea36b70e2af2003ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
504,ea36b70f29f2013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
505,ea36b90c2cf3013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
506,ea36b90c2cf3053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
507,ea36b90d2cf5093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
508,ea36b90d2cf6013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,1,farfalla
509,ea36b90d2ff1093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,4,scoiattolo
510,ea37b00629f3033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
511,ea37b0072bf1043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
512,ea37b0082af3013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
513,ea37b10f2efc073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,3,pecora
514,ea37b20f2ef01c22d2524518b7444f92e37fe5d404b0144390f8c078a1ebb2_640.jpg,4,scoiattolo
515,ea37b4072bfc013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
516,ea37b40b2ef5013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
517,ea37b40b2ff6043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
518,ea37b40b2ff6093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
519,ea37b40e2cf4003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
520,ea37b40f2afd043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,4,scoiattolo
521,ea37b5092ff5083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
522,ea37b50a29f2053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
523,ea37b60d2cf2063ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
524,ea37b60d2ef1043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
525,ea37b70c2af4093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
526,ea37b70c2af5043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
527,ea37b70c2af6013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
528,ea37b70e2bfd083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
529,ea37b80a2cf3033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
530,ea37b80b20f0023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,0,elefante
531,ea37b80b20f5003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
532,ea37b80f2af5003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
533,ea37b90b2dfd063ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
534,ea37b90b2dfd083ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
535,ea37b90b2ef4023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,4,scoiattolo
536,ea37b90b2ef4073ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,3,pecora
537,ea3db50928fc1c22d2524518b7444f92e37fe5d404b0144390f8c078a1ebb2_640.jpg,4,scoiattolo
538,OIP-__wtYf6sbvlOlMBMHyA3OAAAAA.jpeg,0,elefante
539,OIP-_01xh7qI0nvypZLkOxGyIgHaFi.jpeg,2,mucca
540,OIP-_1fZ4ZAaldRi0hgUW7DVuQHaFr.jpeg,4,scoiattolo
541,OIP-_1Zlq8IuJjORr6HhIGetCQHaFj.jpeg,3,pecora
542,OIP-_2Il44HQzZrQQwqKl7oUOwHaFj.jpeg,2,mucca
543,OIP-_2UQ4ixe4HMHonmuAP3vFAHaEk.jpeg,2,mucca
544,OIP-_4RZtMsk4I0NT7DxZOiWjgHaFj.jpeg,0,elefante
545,OIP-_5bWJ7SoPigN4PgV6UozJAHaEo.jpeg,4,scoiattolo
546,OIP-_6CJGv4_77hKyrXuGH4pTAHaE7.jpeg,2,mucca
547,OIP-_70RDqJmC7ljmaNGblpF0QHaEx.jpeg,2,mucca
548,OIP-_7azUmSrj5WRPxxt4zgtIgHaFJ.jpeg,2,mucca
549,OIP-_7pz-4WgSloa6KRjq6DozAHaFj.jpeg,4,scoiattolo
550,OIP-_b7M9TMyyPRiNxAbf_EmkQHaE8.jpeg,4,scoiattolo
551,OIP-_CfAAHdwS_7kSIEuKo_LhQHaG7.jpeg,0,elefante
552,OIP-_cwStB4RUBpoAm0dmJ0hIAHaFj.jpeg,4,scoiattolo
553,OIP-_CygoxlOH2ORAFiulW4WpQHaFI.jpeg,4,scoiattolo
554,OIP-_drWCjlWkUA3_BvlQCemqAHaEo.jpeg,4,scoiattolo
555,OIP-_dVEHaJdv_2qGvKpQOVEJwHaFj.jpeg,4,scoiattolo
556,OIP-_Dx1fsxBCBSXQ_kgAXAxVwHaDP.jpeg,3,pecora
557,OIP-_etMNqBBhvthcoMi5V2zCQHaE7.jpeg,4,scoiattolo
558,OIP-_EvN_312zIDxisMl_CA17AHaJh.jpeg,2,mucca
559,OIP-_EZ9JozG9mdvRNA_kficAgAAAA.jpeg,4,scoiattolo
560,OIP-_flk9r3BRf3VxU5zWSep5QHaE8.jpeg,4,scoiattolo
561,OIP-_fWk4njp2B9RPtn7QK_nBgAAAA.jpeg,0,elefante
562,OIP-_Fxua4zIwTGQEpNvgod-ZgHaFT.jpeg,2,mucca
563,OIP-_GGhpT1ecnjpxh5w86ainwHaE7.jpeg,4,scoiattolo
564,OIP-_GXcWuoMOJ-aLnFOH9U52gAAAA.jpeg,4,scoiattolo
565,OIP-_iQfAJXafptl_zzDPcRKAgHaE7.jpeg,2,mucca
566,OIP-_JAjp2YUwtnIMkoYOjPRKgHaFj.jpeg,2,mucca
567,OIP-_jpMl-tHPdybTv67n6nNiQHaE5.jpeg,1,farfalla
568,OIP-_k5JGFJdEOADeeI6S5OZLgHaEw.jpeg,0,elefante
569,OIP-_kiyj8R2JYihtRF0_MURRQHaE8.jpeg,4,scoiattolo
570,OIP-_lEB2E_BnSgc4Peh-rZ3rQHaFf.jpeg,4,scoiattolo
571,OIP-_LQ_PTWmYyR9N_fPk5W49AHaHF.jpeg,4,scoiattolo
572,OIP-_Lqu0P1huPpO-BYjvUuNpwHaE8.jpeg,4,scoiattolo
573,OIP-_LTqtCctZiQNdcmxKsvp7QHaEm.jpeg,4,scoiattolo
574,OIP-_NTjryC6siDm7PEsYmY-vQHaFj.jpeg,4,scoiattolo
575,OIP-_oc6ePnvxzxC6FJwE6TxHQHaE7.jpeg,2,mucca
576,OIP-_oLlGR00GY3Jxjq6aHbKrwHaFb.jpeg,4,scoiattolo
577,OIP-_p2nrbNACvsScbqzFTAjtgHaFe.jpeg,0,elefante
578,OIP-_pyUwWG1Gyb1Sr5v-SVk_QHaEo.jpeg,4,scoiattolo
579,OIP-_QADUIj-ZwXUHDnTkLUivwHaJ_.jpeg,4,scoiattolo
580,OIP-_R-8LYPFSIPDgPIB4BszTgAAAA.jpeg,3,pecora
581,OIP-_rMOzD8-J2Am0NvqL05rNgEgDY.jpeg,4,scoiattolo
582,OIP-_s7hp8AbJLmAh4w8T_f2UgHaHa.jpeg,4,scoiattolo
583,OIP-_t1IBSscCgc_UdXLBsdQJwHaFj.jpeg,4,scoiattolo
