,filename,animal_type,animal
584,OIP-_T8AQvjmXvcLySyAH7_UpwHaE_.jpeg,4,scoiattolo
585,OIP-_-tg9T0bzHlxyBhXL8Z46AHaFj.jpeg,4,scoiattolo
586,OIP-_u4Bv8-JPxseOwAmNT2pIAHaE5.jpeg,3,pecora
587,OIP-_U7JiIoYjbWPqmmmmdsvJwHaF5.jpeg,0,elefante
588,OIP-_uFXQdQ0ohzESYoWiZUSWQHaE7.jpeg,2,mucca
589,OIP-_Uj2DhvKfUsRF2V0V9ufDQHaFk.jpeg,2,mucca
590,OIP-_VBkNQd_MZI4xoemUb-FtAHaE7.jpeg,4,scoiattolo
591,OIP-_vfO5oTfXbYTmQa3fLqygwHaEK.jpeg,2,mucca
592,OIP-_WyHKgREia-4VijlL6DNswHaFj.jpeg,4,scoiattolo
593,OIP-_xFGMN0UbYduHdiXQ1maZAHaIF.jpeg,4,scoiattolo
594,OIP-_XkUFCI2duAyKDD9utKQzgHaFc.jpeg,4,scoiattolo
595,OIP-_XTo_PganejtNU_34Qf-4AHaE8.jpeg,2,mucca
596,OIP-_YhteqH1eojqiNVzyYf9SAHaFG.jpeg,2,mucca
597,OIP-0_QS9F_3tU65pqSudWhPEAHaE8.jpeg,0,elefante
598,OIP-00qwuq8LDwY8bqltA0QfzwHaLF.jpeg,4,scoiattolo
599,OIP-01deWMs3t2fSlsMMrJhQawHaFs.jpeg,2,mucca
600,OIP-02PCcubjRfmizjMlmiJQOQHaGS.jpeg,4,scoiattolo
601,OIP-03xXk3BG1koXi5RwOHQJUgHaFj.jpeg,3,pecora
602,OIP-05T6sCe22QahSh0JKJW06QHaEm.jpeg,4,scoiattolo
603,OIP-0argfBTTuc5ix8OVjBcWLwHaE3.jpeg,2,mucca
604,OIP-0BjjCXTQdSG7WdJfYLdkCQAAAA.jpeg,4,scoiattolo
605,OIP-0d2QLvkmE5B7jysD1eqn2wHaE7.jpeg,2,mucca
606,OIP-0D37KTg4KqpHYRFwnOHtJAHaE7.jpeg,4,scoiattolo
607,OIP-0Dq7FVTeEIk_0t8VK7qWOQHaE8.jpeg,4,scoiattolo
608,OIP-0duU8h_Dl8-kjgJF9WZJ-QHaE7.jpeg,4,scoiattolo
609,OIP-0e_jC-QOtZcuTCPcy3BtRgHaJh.jpeg,4,scoiattolo
610,OIP-0F1ige9tCepKUCMYKKmxlwAAAA.jpeg,4,scoiattolo
611,OIP-0FHHBZQRsahkBa3TGgOA1QHaE8.jpeg,4,scoiattolo
612,OIP-0fn3_HpcdIKqNO93-06GpAHaE6.jpeg,4,scoiattolo
613,OIP-0FWMXJAGZ9fwEww2wAJcngHaE9.jpeg,2,mucca
614,OIP-0GZlVDOLvJ6v3ypXwXcykQHaEK.jpeg,4,scoiattolo
615,OIP-0h4l2T_792LYTbp1hSzdswHaHa.jpeg,2,mucca
616,OIP-0hI_47Tx9Vq-jhfFjyWKQwHaFj.jpeg,4,scoiattolo
617,OIP-0ijcF8ml7hBYjsR3GXpiTQHaE8.jpeg,4,scoiattolo
618,OIP-0ITPiFN_v9WvSPfusSF2CwHaE8.jpeg,4,scoiattolo
619,OIP-0IyWQ1PjC5O_mACIlSEiBwHaLG.jpeg,4,scoiattolo
620,OIP-0jxhbztRUvLNxhHDVYzDxAHaEg.jpeg,4,scoiattolo
621,OIP-0kaFpS0Oz-_SJkdUixQ8pwHaEm.jpeg,2,mucca
622,OIP-0KCU_6eXxmKdWOcZxyzsZwHaE2.jpeg,4,scoiattolo
623,OIP-0kTmmoIaGiwYL1FDYbL_hgHaFQ.jpeg,3,pecora
624,OIP-0LD122m9ecpo8zEazPNLrgHaGW.jpeg,4,scoiattolo
625,OIP-0ldBTWg_nbEWBFlj0QivFAAAAA.jpeg,2,mucca
626,OIP-0lMqu79_kHTI9Zlo2vEsKwHaFE.jpeg,4,scoiattolo
627,OIP-0lYA1iCnaqSWG2Gte5BMQwHaEo.jpeg,2,mucca
628,OIP-0nN4r60Gvwu6tKx-yEIUFAHaE7.jpeg,4,scoiattolo
629,OIP-0OszTGTamFGGjvq8hxZcdQHaLF.jpeg,4,scoiattolo
630,OIP-0OY1Cca1G32etxKdztZkUwHaF7.jpeg,4,scoiattolo
631,OIP-0OYLuJft7OtiMYz5ATNzJgHaEK.jpeg,4,scoiattolo
632,OIP-0p991juHMjs2JudwJR6iqwHaFj.jpeg,2,mucca
633,OIP-0PHIc2w-AeE_YXpq9Iya6AHaMZ.jpeg,4,scoiattolo
634,OIP-0Pjhtfnj2YJKzgjC7Rx_TQHaE3.jpeg,2,mucca
635,OIP-0PNsqeEQHUNPp6ffYB1yyQHaFj.jpeg,4,scoiattolo
636,OIP-0PzAhwRXt2eSfvkZS71nDAHaEw.jpeg,2,mucca
637,OIP-0R1d0xxrapIM2wlKn2p91AHaFR.jpeg,2,mucca
638,OIP-0Stn61nrMY4fiOFvDASS_AAAAA.jpeg,4,scoiattolo
639,OIP-0SwWnZTgIxQGLEKAqkSrdwHaFc.jpeg,2,mucca
640,OIP-0T8A92vWXyIYCcmBW8BnmgHaEH.jpeg,4,scoiattolo
641,OIP-0Tb91v0XYZ_AvWG5zA3wkgHaE7.jpeg,4,scoiattolo
642,OIP-0TCkBoMQem21wk5x2_ShnQHaFj.jpeg,0,elefante
643,OIP-0Uv9fHtfrWNxQl-kChx4wwHaGL.jpeg,4,scoiattolo
644,OIP-0v841L9YNXca-2QleNygKwHaE8.jpeg,4,scoiattolo
645,OIP-0vCCO4SZ25nuEydr_cEP3wHaE6.jpeg,2,mucca
646,OIP-0vytyiXrqX7dCwOWwlmh-wHaFj.jpeg,3,pecora
647,OIP-0W7Pidqn1pnDyKu3dnYybgHaE7.jpeg,4,scoiattolo
648,OIP-0WIWbhvRGA4mwPOcFM1M7QHaFP.jpeg,2,mucca
649,OIP--0Yr2a_yg2hs5QgCoHAOnAHaLJ.jpeg,4,scoiattolo
650,OIP-1b01PBRF9gYAQxQCGK6oKAAAAA.jpeg,2,mucca
651,OIP-1bdfFKzkU_HfUimBYVivrAHaFH.jpeg,4,scoiattolo
652,OIP-1C0AY5jNMeAWT0qj8tk1IQHaE8.jpeg,2,mucca
653,OIP-1cgGsO-5W2Zd7M1yO3-K8gHaFj.jpeg,4,scoiattolo
654,OIP-1cGyBG5VvAiMlB88JpLZfgHaD4.jpeg,4,scoiattolo
655,OIP-1d5aHAvQyKwZgJ1p5Jx1rwHaGc.jpeg,3,pecora
656,OIP-1dcLlGo-oFc6UqTUl6yeHwHaEt.jpeg,2,mucca
657,OIP-1ddYlJDY0e7D9oNYpVcVRgAAAA.jpeg,0,elefante
658,OIP-1dV_OhJz22TDNYfUI8Z1TAHaEf.jpeg,4,scoiattolo
659,OIP-1F0PqZFf2WcgnSxi6NnJcwHaFb.jpeg,2,mucca
660,OIP-1FbU_lujEg5exq1cPCmSmAHaFV.jpeg,0,elefante
661,OIP-1FOgjD7WAsg3QjHo2VeZQAHaC8.jpeg,0,elefante
662,OIP-1HaCHFv2gyxfG0ZaMT8qtgHaFk.jpeg,0,elefante
663,OIP-1hS_06m-_uOxvVd8iK_-PQHaG3.jpeg,2,mucca
664,OIP-1hSIgzGdBweAlnjTuQVZ6AHaKG.jpeg,0,elefante
665,OIP-1IFsAeKPX6i0ryTCPd9gsQHaH_.jpeg,4,scoiattolo
666,OIP-1irfBSzjuW_IKzpr03VkegHaFH.jpeg,2,mucca
667,OIP-1jjnojRaDCReHMWegNzXewHaFH.jpeg,4,scoiattolo
668,OIP-1Jl6a3q2xMTNnc4nywKROwHaE8.jpeg,3,pecora
669,OIP-1l7Ca_iCFqgdLUnOUfanvgAAAA.jpeg,4,scoiattolo
670,OIP-1L7YAkx0PfjhEef7yXhtPgHaFh.jpeg,4,scoiattolo
671,OIP-1Lfus_MN4kLo85GAPeKDQAHaE8.jpeg,4,scoiattolo
672,OIP-1lNC2cLpWgtXYfhRA5vwkgHaLF.jpeg,4,scoiattolo
673,OIP-1mk2qNWGFN5T61jChUd-2AAAAA.jpeg,4,scoiattolo
674,OIP-1nGEToCC9uSP59gwcHp5OwHaFP.jpeg,2,mucca
675,OIP-1NxvGWjwzbEej8_ANg-xpAHaGB.jpeg,0,elefante
676,OIP-1OdfTFjfbPcdyp2rjW3JtgHaFB.jpeg,2,mucca
677,OIP-1OEg6yZosok8zB5P_0qAUgHaFj.jpeg,4,scoiattolo
678,OIP-1oQ4IZX1rFUPK-MxjMaKcAHaFj.jpeg,4,scoiattolo
679,OIP-1ousJgS026f4njgA0KoICwHaE7.jpeg,3,pecora
680,OIP-1pK_piy_IfX78Logxs8QBwHaEc.jpeg,4,scoiattolo
681,OIP-1PLkChGK1BoddiAgwOloVgHaFj.jpeg,2,mucca
682,OIP-1PS7kGhnuGKxDM1B3L-jWwHaFj.jpeg,3,pecora
683,OIP-1qRPzXH-kcEidmUI_wbdaAAAAA.jpeg,4,scoiattolo
684,OIP-1SeCUziCDUFd3V-RYG8OSgHaF7.jpeg,4,scoiattolo
685,OIP-1SVdvhAO-68BYuw0hj-3kAAAAA.jpeg,4,scoiattolo
686,OIP-1UcpyPpp0fHKdysQn5hPaQHaD3.jpeg,2,mucca
687,OIP-1uzx-s01BbaY0Mwb38xGTwHaFj.jpeg,0,elefante
688,OIP-1vHrZWIs0xyKNJABuiSamAHaEO.jpeg,2,mucca
689,OIP-1W2VYqBUs_SlHpNbYXrLnQHaFj.jpeg,2,mucca
690,OIP-1WYuq2Nn0ZkS-DptHGSpqQHaEh.jpeg,2,mucca
691,OIP-1X1XBnJffod12V2XofGJIgHaJ4.jpeg,2,mucca
692,OIP-1x8XOsvNxvL9UGQvfTo6igHaFj.jpeg,4,scoiattolo
693,OIP-1xfYXo9pVq3WF7QqHmolWAHaG3.jpeg,2,mucca
694,OIP-1-XKqEofzul1OcwmtdqyVQHaE0.jpeg,4,scoiattolo
695,OIP-1Xxs7JCbEPDa6D14EblULAAAAA.jpeg,0,elefante
696,OIP-1Ym4R-96JIStzPB7yrocUAHaE7.jpeg,4,scoiattolo
697,OIP-1yYkpcirl-rkMefYoySvPwHaEo.jpeg,4,scoiattolo
698,OIP-1z16f_W-jyqs1wSdX8BCNgHaLH.jpeg,4,scoiattolo
699,OIP-1ZBIa72qOXcbrThA4knxlgHaFj.jpeg,2,mucca
700,OIP-2__NpI2rLlo-FYlj7h-fNwHaE7.jpeg,4,scoiattolo
701,OIP-2_WRE6ujb70tvxjnueP6eQHaE8.jpeg,2,mucca
702,OIP-2alswI1Ju3eSZlA3otQgygHaE8.jpeg,4,scoiattolo
703,OIP-2B17EB8nXmQSlJiN7M3oSgHaFW.jpeg,3,pecora
704,OIP-2cHYMnL2pk4WwKlAylqVWQAAAA.jpeg,4,scoiattolo
705,OIP--2DLJjX4d5SG0eF_EXsO9AHaEk.jpeg,4,scoiattolo
706,OIP-2fPI2e-iTxcCXOlx5Ha94wHaE8.jpeg,2,mucca
707,OIP-2fxzKsnG9vQrWMnBRwYWnAHaE6.jpeg,2,mucca
708,OIP-2gyAu7cLEnWMQshTDBlbzgAAAA.jpeg,4,scoiattolo
709,OIP-2h83tEtPUJS2PiCLCR6-aAHaFO.jpeg,2,mucca
710,OIP-2hYbvCNdpbzTxYA5QyUAYAHaFj.jpeg,4,scoiattolo
711,OIP-2iGyNX86hTNJxDPTmy5uCAHaFP.jpeg,2,mucca
712,OIP-2IKF9PpTCdZqnyq3sr-W-gHaFA.jpeg,4,scoiattolo
713,OIP-2isf3k0bJLeH4WB09NBXngAAAA.jpeg,2,mucca
714,OIP-2iwLM-Nx6Q0IIM-tKxYEnAHaFj.jpeg,4,scoiattolo
715,OIP--2ix__438O7A-yHzROPhGwHaFj.jpeg,2,mucca
716,OIP-2jz4E1UtbAfOTJu01lNyjgHaGl.jpeg,4,scoiattolo
717,OIP-2KOoIjACnd5Zd8O-K-5CSwHaE6.jpeg,3,pecora
718,OIP-2kPKPNKLZk-hlJC9a2LPggHaIc.jpeg,4,scoiattolo
719,OIP-2KtnuE6QcQoAuX6Qc0OCjgHaFj.jpeg,4,scoiattolo
720,OIP-2laahR5mKQFNkBu-JNRbxAHaHz.jpeg,0,elefante
721,OIP-2Lr-iWgO6ztIKZ-kqTMzVgHaFA.jpeg,4,scoiattolo
722,OIP-2LuphON3Pki_UkxF105hVwHaE7.jpeg,4,scoiattolo
723,OIP-2m0N5Sp1KaHVJfrCr5RrRAHaFc.jpeg,2,mucca
724,OIP-2m3TPDjELEhG23vO5X9EIQHaFq.jpeg,2,mucca
725,OIP-2Mr3BIHLN0aWIIa6MOHMmwHaE8.jpeg,2,mucca
726,OIP-2NR1yHYYgYGG2KL36kqndAHaKh.jpeg,3,pecora
727,OIP-2oI8_sp4zr1HmKfhJmQHNwHaE3.jpeg,0,elefante
728,OIP-2osjoOVq9qOk4pLqfrHT4QHaEX.jpeg,4,scoiattolo
729,OIP-2P3Iz-fp-Z1R3_8W_LaRAwHaDe.jpeg,2,mucca
730,OIP-2pyGQ1Z-1ZqmxsX0NF6LpwHaFh.jpeg,4,scoiattolo
731,OIP-2qGc6MkDYXePcg3fviwc7QHaEO.jpeg,4,scoiattolo
732,OIP-2QszCnoBnSJ_JEAftge-DgHaE8.jpeg,4,scoiattolo
733,OIP-2RFVoPqR9gqjucro1rp7uwHaE8.jpeg,2,mucca
734,OIP-2rJMguIV_3eMmh54yJNBiwHaLL.jpeg,4,scoiattolo
735,OIP-2rlD98nFr6c1FXopM8QrEwHaIc.jpeg,2,mucca
736,OIP-2RxYo09k70tm8lyI2VB7oAHaE9.jpeg,2,mucca
737,OIP-2S1aXxRySVIbHTSoGbrkIQHaFj.jpeg,2,mucca
738,OIP-2SxBWLq3JZHphB2xxkXI7QAAAA.jpeg,4,scoiattolo
739,OIP-2T1yupCVWmzn_mHjv6ohYQAAAA.jpeg,4,scoiattolo
740,OIP-2thBEWWxLiNfGmy06tJf0QHaE-.jpeg,2,mucca
741,OIP-2TINkS3ll-8tysV3MByFyAHaEy.jpeg,4,scoiattolo
742,OIP-2TJq1a5oDSMHM50S7F3E8wHaE6.jpeg,4,scoiattolo
743,OIP-2U8JK4owM9Ckp1pkZw4OMQHaE8.jpeg,0,elefante
744,OIP-2-uh3lgrxvGHLnTNECq_OgHaDf.jpeg,4,scoiattolo
745,OIP-2UhoxAp1zf5nB64TKmtZKQAAAA.jpeg,4,scoiattolo
